,true_values,preds_value
478,0,1
479,0,1
485,0,1
486,0,1
491,0,1
493,0,1
494,0,1
496,0,1
497,0,1
498,0,1
500,0,1
501,0,1
503,0,1
506,0,1
508,0,1
510,0,1
511,0,1
514,0,1
517,0,1
522,0,1
528,0,1
532,0,1
533,0,1
540,0,1
543,0,1
547,0,1
555,0,1
559,0,1
564,0,1
566,0,1
567,0,1
568,0,1
569,0,1
575,0,1
577,0,1
585,0,1
590,0,1
593,0,1
594,0,1
596,0,1
602,0,1
607,0,1
609,0,1
610,0,1
612,0,1
615,0,1
618,0,1
625,0,1
626,0,1
627,0,1
632,0,1
639,0,1
640,0,1
642,0,1
644,0,1
645,0,1
647,0,1
653,0,1
655,0,1
658,0,1
662,0,1
663,0,1
666,0,1
667,0,1
668,0,1
671,0,1
673,0,1
674,0,1
675,0,1
683,0,1
685,0,1
687,0,1
689,0,1
693,0,1
695,0,1
697,0,1
699,0,1
701,0,1
703,0,1
706,0,1
708,0,1
709,0,1
710,0,1
712,0,1
713,0,1
716,0,1
717,0,1
718,0,1
726,0,1
727,0,1
728,0,1
730,0,1
737,0,1
740,0,1
742,0,1
743,0,1
748,0,1
751,0,1
753,0,1
754,0,1
756,0,1
767,0,1
772,0,1
773,0,1
774,0,1
775,0,1
777,0,1
778,0,1
781,0,1
784,0,1
785,0,1
786,0,1
788,0,1
796,0,1
797,0,1
800,0,1
801,0,1
803,0,1
804,0,1
807,0,1
808,0,1
810,0,1
813,0,1
816,0,1
819,0,1
820,0,1
825,0,1
829,0,1
834,0,1
835,0,1
838,0,1
841,0,1
843,0,1
851,0,1
853,0,1
855,0,1
857,0,1
858,0,1
861,0,1
864,0,1
866,0,1
868,0,1
873,0,1
874,0,1
875,0,1
878,0,1
879,0,1
881,0,1
882,0,1
887,0,1
890,0,1
897,0,1
898,0,1
903,0,1
904,0,1
906,0,1
907,0,1
909,0,1
913,0,1
914,0,1
916,0,1
917,0,1
920,0,1
923,0,1
924,0,1
933,0,1
939,0,1
940,0,1
947,0,1
949,0,1
951,0,1
955,0,1
956,0,1
957,0,1
958,0,1
963,0,1
964,0,1
965,0,1
966,0,1
967,0,1
970,0,1
973,0,1
974,0,1
980,0,1
981,0,1
982,0,1
984,0,1
986,0,1
993,0,1
994,0,1
996,0,1
997,0,1
1001,0,1
1005,0,1
1012,0,1
1017,0,1
1022,0,1
1025,0,1
1029,0,1
1031,0,1
1033,0,1
1039,0,1
1040,0,1
1042,0,1
1045,0,1
1046,0,1
1048,0,1
1053,0,1
1054,0,1
1056,0,1
1059,0,1
1061,0,1
1063,0,1
1066,0,1
1068,0,1
1071,0,1
1072,0,1
1073,0,1
1076,0,1
1080,0,1
1081,0,1
1083,0,1
1086,0,1
1094,0,1
1102,0,1
1107,0,1
1108,0,1
1110,0,1
1111,0,1
1113,0,1
1121,0,1
1123,0,1
1124,0,1
1125,0,1
1126,0,1
1128,0,1
1133,0,1
1135,0,1
1136,0,1
1138,0,1
1140,0,1
2535,0,1
2539,0,1
2544,0,1
2548,0,1
2555,0,1
2557,0,1
2563,0,1
2564,0,1
2571,0,1
2574,0,1
2579,0,1
2589,0,1
2600,0,1
2601,0,1
2603,0,1
2604,0,1
2606,0,1
2609,0,1
2611,0,1
2615,0,1
2616,0,1
2621,0,1
2622,0,1
2625,0,1
2639,0,1
2644,0,1
2656,0,1
2659,0,1
2666,0,1
2668,0,1
2672,0,1
2675,0,1
2679,0,1
2686,0,1
2692,0,1
2699,0,1
2718,0,1
2719,0,1
2720,0,1
2721,0,1
2724,0,1
2725,0,1
2729,0,1
2733,0,1
2735,0,1
2739,0,1
2740,0,1
2744,0,1
2746,0,1
2749,0,1
2754,0,1
2760,0,1
2764,0,1
2769,0,1
2771,0,1
2777,0,1
2779,0,1
2781,0,1
2785,0,1
2786,0,1
2787,0,1
2798,0,1
2799,0,1
2804,0,1
2808,0,1
2809,0,1
2812,0,1
2817,0,1
2818,0,1
2829,0,1
2830,0,1
2833,0,1
2845,0,1
2849,0,1
2850,0,1
2857,0,1
2858,0,1
2859,0,1
2866,0,1
2871,0,1
2872,0,1
2873,0,1
2878,0,1
2879,0,1
2888,0,1
2890,0,1
2891,0,1
2892,0,1
2896,0,1
2905,0,1
2906,0,1
2908,0,1
2917,0,1
2919,0,1
2920,0,1
2933,0,1
2934,0,1
2936,0,1
2940,0,1
2941,0,1
2953,0,1
2957,0,1
2958,0,1
2961,0,1
2962,0,1
2968,0,1
2972,0,1
2973,0,1
2976,0,1
2977,0,1
2984,0,1
2985,0,1
2986,0,1
2987,0,1
2997,0,1
2998,0,1
3007,0,1
3012,0,1
3014,0,1
3023,0,1
3025,0,1
3028,0,1
3029,0,1
3031,0,1
3049,0,1
3061,0,1
3066,0,1
3067,0,1
3086,0,1
3087,0,1
3101,0,1
3104,0,1
3105,0,1
3107,0,1
3111,0,1
3114,0,1
3115,0,1
3116,0,1
3118,0,1
3126,0,1
3130,0,1
3135,0,1
3143,0,1
3144,0,1
3149,0,1
3152,0,1
3154,0,1
3163,0,1
3169,0,1
3170,0,1
3179,0,1
3180,0,1
3183,0,1
3185,0,1
3186,0,1
3189,0,1
3193,0,1
3201,0,1
3204,0,1
3208,0,1
3218,0,1
3220,0,1
3223,0,1
3227,0,1
3228,0,1
3234,0,1
3242,0,1
3254,0,1
3257,0,1
3271,0,1
3272,0,1
3273,0,1
3274,0,1
3282,0,1
3287,0,1
3291,0,1
3294,0,1
3295,0,1
3296,0,1
3299,0,1
3303,0,1
3305,0,1
3308,0,1
3310,0,1
3311,0,1
3317,0,1
3335,0,1
3338,0,1
3339,0,1
3340,0,1
3353,0,1
3363,0,1
3369,0,1
3376,0,1
3385,0,1
3396,0,1
3402,0,1
3404,0,1
3410,0,1
3411,0,1
3418,0,1
3427,0,1
3429,0,1
3430,0,1
3433,0,1
3440,0,1
3454,0,1
3460,0,1
3461,0,1
3465,0,1
3468,0,1
3480,0,1
3481,0,1
3486,0,1
3488,0,1
3491,0,1
3493,0,1
3496,0,1
3501,0,1
3509,0,1
3512,0,1
3514,0,1
3534,0,1
3537,0,1
3542,0,1
3547,0,1
3555,0,1
3559,0,1
3570,0,1
3576,0,1
3578,0,1
3580,0,1
3590,0,1
3593,0,1
3597,0,1
3601,0,1
3605,0,1
3624,0,1
3626,0,1
3632,0,1
3635,0,1
3638,0,1
3640,0,1
3643,0,1
3657,0,1
3664,0,1
3675,0,1
3686,0,1
3687,0,1
3694,0,1
3695,0,1
3698,0,1
3703,0,1
3704,0,1
3707,0,1
3709,0,1
3713,0,1
3725,0,1
3727,0,1
3733,0,1
3742,0,1
3744,0,1
3747,0,1
3751,0,1
3754,0,1
3757,0,1
3760,0,1
3761,0,1
3769,0,1
3772,0,1
3777,0,1
3778,0,1
3780,0,1
3782,0,1
3792,0,1
3797,0,1
3807,0,1
3813,0,1
3817,0,1
3827,0,1
3828,0,1
3832,0,1
3840,0,1
3841,0,1
3845,0,1
3847,0,1
3849,0,1
3854,0,1
3872,0,1
3873,0,1
3881,0,1
3891,0,1
3893,0,1
3895,0,1
3899,0,1
3901,0,1
3904,0,1
3907,0,1
3908,0,1
3912,0,1
3913,0,1
3915,0,1
3927,0,1
3928,0,1
3929,0,1
3936,0,1
3939,0,1
3962,0,1
3965,0,1
3972,0,1
3981,0,1
3983,0,1
3992,0,1
3994,0,1
3995,0,1
4001,0,1
4005,0,1
4022,0,1
4038,0,1
4041,0,1
4050,0,1
4055,0,1
4058,0,1
4064,0,1
4065,0,1
4067,0,1
4068,0,1
4071,0,1
4072,0,1
4086,0,1
4087,0,1
4090,0,1
4098,0,1
4103,0,1
4112,0,1
4119,0,1
4122,0,1
4123,0,1
4132,0,1
4149,0,1
4150,0,1
4156,0,1
4170,0,1
4174,0,1
4175,0,1
4177,0,1
4192,0,1
4197,0,1
4205,0,1
4207,0,1
4211,0,1
4213,0,1
4219,0,1
4230,0,1
4231,0,1
4236,0,1
4237,0,1
4240,0,1
4250,0,1
4259,0,1
4261,0,1
4267,0,1
4268,0,1
4270,0,1
4274,0,1
4275,0,1
4278,0,1
4284,0,1
4306,0,1
4307,0,1
4312,0,1
4319,0,1
4328,0,1
4330,0,1
4331,0,1
4347,0,1
4352,0,1
4353,0,1
4359,0,1
4363,0,1
4364,0,1
4366,0,1
4376,0,1
4379,0,1
4380,0,1
4382,0,1
4384,0,1
4390,0,1
4392,0,1
4396,0,1
4418,0,1
4425,0,1
4432,0,1
4439,0,1
4440,0,1
4441,0,1
4447,0,1
4451,0,1
4453,0,1
4454,0,1
4464,0,1
4468,0,1
4470,0,1
4483,0,1
4492,0,1
4495,0,1
4504,0,1
4505,0,1
4506,0,1
4507,0,1
4517,0,1
4521,0,1
4527,0,1
4531,0,1
4532,0,1
4538,0,1
4540,0,1
4541,0,1
4544,0,1
4551,0,1
4555,0,1
4561,0,1
4564,0,1
4569,0,1
4570,0,1
4576,0,1
4593,0,1
4595,0,1
4598,0,1
4614,0,1
4615,0,1
4616,0,1
4617,0,1
4626,0,1
4631,0,1
4639,0,1
4640,0,1
4641,0,1
4644,0,1
4649,0,1
4650,0,1
4659,0,1
4663,0,1
4665,0,1
4666,0,1
4668,0,1
4678,0,1
4679,0,1
4680,0,1
4685,0,1
4686,0,1
4687,0,1
4693,0,1
4699,0,1
4706,0,1
4708,0,1
4720,0,1
4722,0,1
4731,0,1
4754,0,1
4759,0,1
4763,0,1
4765,0,1
4768,0,1
4772,0,1
4773,0,1
4774,0,1
4780,0,1
4783,0,1
4784,0,1
4785,0,1
4788,0,1
4791,0,1
4792,0,1
4793,0,1
4794,0,1
4799,0,1
4800,0,1
4803,0,1
4804,0,1
4809,0,1
4818,0,1
4825,0,1
4831,0,1
4835,0,1
4838,0,1
4841,0,1
4843,0,1
4844,0,1
4849,0,1
4855,0,1
4861,0,1
4862,0,1
4864,0,1
4866,0,1
4883,0,1
4890,0,1
4891,0,1
4894,0,1
4895,0,1
4898,0,1
4900,0,1
4902,0,1
4905,0,1
4907,0,1
4913,0,1
4919,0,1
4922,0,1
4927,0,1
4928,0,1
4936,0,1
4941,0,1
4951,0,1
4952,0,1
4954,0,1
4955,0,1
4957,0,1
4966,0,1
4969,0,1
4972,0,1
4974,0,1
4975,0,1
4977,0,1
4979,0,1
4981,0,1
4982,0,1
4985,0,1
4995,0,1
5001,0,1
5004,0,1
5006,0,1
5007,0,1
5009,0,1
5012,0,1
5013,0,1
5023,0,1
5031,0,1
5032,0,1
5036,0,1
5037,0,1
5039,0,1
5050,0,1
5063,0,1
5072,0,1
5073,0,1
5074,0,1
5085,0,1
5086,0,1
5098,0,1
5105,0,1
5119,0,1
5121,0,1
5123,0,1
5128,0,1
5140,0,1
5143,0,1
5153,0,1
5158,0,1
5166,0,1
5168,0,1
5169,0,1
5170,0,1
5172,0,1
5174,0,1
5176,0,1
5191,0,1
5199,0,1
5200,0,1
5206,0,1
5211,0,1
5212,0,1
5218,0,1
5222,0,1
5223,0,1
5229,0,1
5230,0,1
5239,0,1
5253,0,1
5255,0,1
5257,0,1
5267,0,1
5273,0,1
5278,0,1
5280,0,1
5297,0,1
5300,0,1
5302,0,1
5310,0,1
5311,0,1
5320,0,1
5323,0,1
5324,0,1
5328,0,1
5330,0,1
5340,0,1
5343,0,1
5356,0,1
5364,0,1
5368,0,1
5374,0,1
5378,0,1
5387,0,1
5394,0,1
5396,0,1
5397,0,1
5405,0,1
5414,0,1
5415,0,1
5418,0,1
5421,0,1
5423,0,1
5427,0,1
5429,0,1
5432,0,1
5435,0,1
5446,0,1
5447,0,1
5453,0,1
5454,0,1
5457,0,1
5458,0,1
5459,0,1
5461,0,1
5468,0,1
5471,0,1
5473,0,1
5476,0,1
5477,0,1
5478,0,1
5480,0,1
5483,0,1
5486,0,1
5492,0,1
5493,0,1
5508,0,1
5516,0,1
5518,0,1
5519,0,1
5525,0,1
5528,0,1
5529,0,1
5531,0,1
5533,0,1
5541,0,1
5555,0,1
5557,0,1
5566,0,1
5567,0,1
5568,0,1
5592,0,1
5601,0,1
5614,0,1
5615,0,1
5618,0,1
5620,0,1
5621,0,1
5633,0,1
5640,0,1
5642,0,1
5646,0,1
5648,0,1
5657,0,1
5661,0,1
5662,0,1
5667,0,1
5672,0,1
5673,0,1
5675,0,1
5679,0,1
5681,0,1
5695,0,1
5703,0,1
5714,0,1
5715,0,1
5720,0,1
5724,0,1
5725,0,1
5734,0,1
5743,0,1
5746,0,1
5747,0,1
5752,0,1
5771,0,1
5772,0,1
5773,0,1
5774,0,1
5779,0,1
5780,0,1
5781,0,1
5782,0,1
5788,0,1
5790,0,1
5794,0,1
5800,0,1
5806,0,1
5820,0,1
5824,0,1
5829,0,1
5834,0,1
5836,0,1
5838,0,1
5843,0,1
5848,0,1
5850,0,1
5854,0,1
5855,0,1
5859,0,1
5860,0,1
5863,0,1
5864,0,1
5866,0,1
5869,0,1
5875,0,1
5881,0,1
5885,0,1
5886,0,1
5893,0,1
5899,0,1
5900,0,1
5904,0,1
5911,0,1
5915,0,1
5917,0,1
5918,0,1
5923,0,1
5933,0,1
5945,0,1
5949,0,1
5964,0,1
5976,0,1
5978,0,1
5979,0,1
5993,0,1
5997,0,1
5998,0,1
5999,0,1
6000,0,1
6005,0,1
6007,0,1
6017,0,1
6018,0,1
6024,0,1
6026,0,1
6032,0,1
6035,0,1
6036,0,1
6038,0,1
6054,0,1
6055,0,1
6058,0,1
6061,0,1
6062,0,1
6064,0,1
6067,0,1
6073,0,1
6076,0,1
6079,0,1
6082,0,1
6086,0,1
6096,0,1
6106,0,1
6108,0,1
6109,0,1
6110,0,1
6128,0,1
6129,0,1
6134,0,1
6142,0,1
6148,0,1
6160,0,1
6162,0,1
6163,0,1
6167,0,1
6168,0,1
6169,0,1
6176,0,1
6183,0,1
6189,0,1
6192,0,1
6193,0,1
6197,0,1
6201,0,1
6211,0,1
6216,0,1
6219,0,1
6224,0,1
6233,0,1
6239,0,1
6240,0,1
6243,0,1
6246,0,1
6247,0,1
6248,0,1
6251,0,1
6252,0,1
6256,0,1
6260,0,1
6274,0,1
6277,0,1
6279,0,1
6290,0,1
6294,0,1
6296,0,1
6314,0,1
6315,0,1
6316,0,1
6318,0,1
6329,0,1
6342,0,1
6343,0,1
6345,0,1
6350,0,1
6355,0,1
6360,0,1
6367,0,1
6371,0,1
6372,0,1
6375,0,1
6379,0,1
6388,0,1
6389,0,1
6391,0,1
6402,0,1
6404,0,1
6405,0,1
6407,0,1
6411,0,1
6414,0,1
6430,0,1
6431,0,1
6438,0,1
6445,0,1
6446,0,1
6447,0,1
6449,0,1
6450,0,1
6451,0,1
6457,0,1
6464,0,1
6467,0,1
6471,0,1
6475,0,1
6476,0,1
6479,0,1
6482,0,1
6483,0,1
6485,0,1
6490,0,1
6491,0,1
6501,0,1
6502,0,1
6506,0,1
6514,0,1
6530,0,1
6534,0,1
6543,0,1
6548,0,1
6556,0,1
6559,0,1
6571,0,1
6574,0,1
6585,0,1
6589,0,1
6592,0,1
6593,0,1
6594,0,1
6597,0,1
6604,0,1
6607,0,1
6608,0,1
6609,0,1
6618,0,1
6628,0,1
6630,0,1
6635,0,1
6659,0,1
6663,0,1
6665,0,1
6667,0,1
6668,0,1
6669,0,1
6673,0,1
6676,0,1
6677,0,1
6678,0,1
6688,0,1
6689,0,1
6697,0,1
6698,0,1
6717,0,1
6722,0,1
6728,0,1
6731,0,1
6735,0,1
6743,0,1
6762,0,1
6763,0,1
6765,0,1
6767,0,1
6783,0,1
6784,0,1
6792,0,1
6799,0,1
6802,0,1
6809,0,1
6822,0,1
6825,0,1
6834,0,1
6839,0,1
6840,0,1
6850,0,1
6855,0,1
6856,0,1
6867,0,1
6869,0,1
6877,0,1
6882,0,1
6891,0,1
6892,0,1
6895,0,1
6904,0,1
6905,0,1
6906,0,1
6914,0,1
6915,0,1
6920,0,1
6925,0,1
6933,0,1
6934,0,1
6945,0,1
6946,0,1
6948,0,1
6955,0,1
6960,0,1
6965,0,1
6967,0,1
6968,0,1
6975,0,1
6980,0,1
6983,0,1
6991,0,1
6992,0,1
6994,0,1
6998,0,1
7003,0,1
7004,0,1
7011,0,1
7015,0,1
7016,0,1
7019,0,1
7020,0,1
7023,0,1
7024,0,1
7025,0,1
7029,0,1
7031,0,1
7034,0,1
7035,0,1
7036,0,1
7041,0,1
